2016-10-26 20:55:57 Round: 1
	avg_PRR: 0.973958333333	stdev: 0.0818553835703
	isolated: 19
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.75	255.0
	69	0.5	255.0
	70	1.0	255.0
	71	0.666666666667	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.75	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	0.75	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	0.75	255.0
	136	0.75	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 03:51:01 Round: 78
	avg_PRR: 0.970833333333	stdev: 0.0796040548939
	isolated: 14
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.8	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	0.8	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	0.75	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.75	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.8	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	0.75	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	0.6	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	0.8	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.8	255.0
	124	1.0	255.0
	126	0.75	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	0.8	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	0.8	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 03:56:02 Round: 79
	avg_PRR: 0.982291666667	stdev: 0.063319282981
	isolated: 11
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.8	255.0
	32	0.75	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	0.75	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.75	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	0.75	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	0.75	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	0.75	255.0

2016-10-27 04:01:03 Round: 80
	avg_PRR: 0.938268849206	stdev: 0.118764666115
	isolated: 14
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.666666666667	255.0
	25	0.857142857143	255.0
	26	1.0	255.0
	27	0.857142857143	255.0
	28	1.0	255.0
	30	0.857142857143	255.0
	31	0.833333333333	255.0
	32	0.833333333333	255.0
	33	0.857142857143	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	0.857142857143	255.0
	41	1.0	255.0
	42	0.857142857143	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	0.833333333333	255.0
	46	1.0	255.0
	47	0.6	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	0.666666666667	255.0
	58	0.833333333333	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.6	255.0
	69	0.6	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	0.714285714286	255.0
	73	0.6	255.0
	74	1.0	255.0
	75	0.8	255.0
	76	0.8	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	0.6	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	0.8	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	0.6	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.75	255.0
	137	1.0	255.0
	138	0.8	255.0

2016-10-27 04:06:04 Round: 81
	avg_PRR: 0.986284722222	stdev: 0.0537373365609
	isolated: 11
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.8	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.8	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.833333333333	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	0.75	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	0.75	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	0.75	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 04:11:05 Round: 82
	avg_PRR: 0.97123015873	stdev: 0.0889170076699
	isolated: 14
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	0.8	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.666666666667	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	0.714285714286	255.0
	74	0.714285714286	255.0
	75	1.0	255.0
	76	0.857142857143	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	0.6	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	0.714285714286	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	0.714285714286	255.0
	133	0.6	255.0
	134	0.857142857143	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 04:16:06 Round: 83
	avg_PRR: 0.933630952381	stdev: 0.122504015429
	isolated: 15
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.6	255.0
	25	1.0	255.0
	26	0.8	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.8	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	0.6	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.666666666667	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	0.8	255.0
	58	0.6	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	0.6	255.0
	68	0.75	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.666666666667	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.857142857143	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	0.666666666667	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	0.833333333333	255.0
	116	0.75	255.0
	117	0.857142857143	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.8	255.0
	124	0.8	255.0
	126	0.8	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	0.666666666667	255.0
	131	0.833333333333	255.0
	132	1.0	255.0
	133	0.75	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.714285714286	255.0
	137	0.75	255.0
	138	0.666666666667	255.0

2016-10-27 04:21:07 Round: 84
	avg_PRR: 0.973090277778	stdev: 0.0802329432544
	isolated: 26
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.75	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	0.75	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.833333333333	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	0.75	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.666666666667	255.0
	72	0.75	255.0
	73	1.0	255.0
	74	0.666666666667	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	0.75	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	0.75	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	0.75	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 04:26:10 Round: 85
	avg_PRR: 0.965625	stdev: 0.100600411074
	isolated: 25
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	0.75	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.8	255.0
	30	0.6	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	0.8	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.8	255.0
	72	0.8	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	0.8	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	0.6	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	0.8	255.0
	127	0.4	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	0.8	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	0.75	255.0
	138	1.0	255.0

2016-10-27 04:35:56 Round: 86
	avg_PRR: 0.931498015873	stdev: 0.119892576381
	isolated: 10
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.666666666667	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.833333333333	255.0
	30	1.0	255.0
	31	0.833333333333	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	0.666666666667	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.666666666667	255.0
	50	0.833333333333	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	0.666666666667	255.0
	58	1.0	255.0
	59	0.833333333333	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	0.833333333333	255.0
	67	0.833333333333	255.0
	68	0.833333333333	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.666666666667	255.0
	72	1.0	255.0
	73	0.833333333333	255.0
	74	0.833333333333	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	0.666666666667	255.0
	84	0.857142857143	255.0
	85	1.0	255.0
	115	0.6	255.0
	116	0.666666666667	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	0.6	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	0.833333333333	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.6	255.0
	132	0.833333333333	255.0
	133	0.833333333333	255.0
	134	0.8	255.0
	135	0.8	255.0
	136	0.666666666667	255.0
	137	0.833333333333	255.0
	138	1.0	255.0

2016-10-27 04:40:57 Round: 87
	avg_PRR: 0.973333333333	stdev: 0.0854434596404
	isolated: 25
	avg_prnt_set_size: 249.742268041	stdev: 36.2364168225
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.8	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.6	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	0.75	255.0
	67	0.75	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	0.75	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	0.6	255.0
	116	0.8	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	0.666666666667	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.75	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 04:45:58 Round: 88
	avg_PRR: 0.952255639098	stdev: 0.0995498691291
	isolated: 16
	avg_prnt_set_size: 249.742268041	stdev: 36.2364168225
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.714285714286	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.75	255.0
	20	1.0	255.0
	21	0.833333333333	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	0.75	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	0.75	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	0.75	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.75	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	0.75	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.75	255.0
	72	1.0	255.0
	73	0.75	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.75	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	0.666666666667	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	0.75	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.75	255.0
	124	0.75	255.0
	126	0.75	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.75	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	0.0	0.0
	135	0.75	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 04:51:00 Round: 89
	avg_PRR: 0.952604166667	stdev: 0.108582196128
	isolated: 15
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 1
	shortcut_ratio: 0.0123456790123

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
