2016-10-03 00:34:16 Round: 1
	avg_PRR: 0.981538461538	stdev: 0.103615127634
	isolated: 22
	avg_prnt_set_size: 169.132653061	stdev: 120.511294903
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	0.0	0.0
	7	0.0	0.0
	8	1.0	255.0
	9	0.4	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	0.0	0.0
	38	0.0	0.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.0	0.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	1.0	255.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	0.0	0.0
	81	1.0	255.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	0.0	0.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 02:39:27 Round: 25
	avg_PRR: 0.987179487179	stdev: 0.0915567747249
	isolated: 30
	avg_prnt_set_size: 135.306122449	stdev: 127.260812713
	shortcut_count: 1
	shortcut_ratio: 0.0149253731343

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	1.0	255.0
	11	0.0	0.0
	12	0.0	0.0
	13	1.0	255.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	1.0	255.0
	38	0.0	0.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	0.0	0.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.0	0.0
	50	0.333333333333	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	1.0	255.0
	65	0.0	0.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	1.0	255.0
	81	1.0	255.0
	82	1.0	255.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.0	0.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	1.0	255.0
	123	1.0	255.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	1.0	255.0
	134	0.0	0.0
	135	1.0	255.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 02:44:29 Round: 26
	avg_PRR: 1.0	stdev: 0.0
	isolated: 37
	avg_prnt_set_size: 104.081632653	stdev: 125.330882351
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	0.0	0.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	0.0	0.0
	11	0.0	0.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	0.0	0.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	0.0	0.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	1.0	255.0
	75	0.0	0.0
	76	0.0	0.0
	77	1.0	255.0
	78	0.0	0.0
	79	0.0	0.0
	80	0.0	0.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.0	0.0
	133	1.0	255.0
	134	1.0	255.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 02:49:30 Round: 27
	avg_PRR: 0.965517241379	stdev: 0.147646351479
	isolated: 32
	avg_prnt_set_size: 148.316326531	stdev: 125.789230659
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	1.0	255.0
	8	1.0	255.0
	9	0.0	0.0
	10	0.0	0.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.0	0.0
	48	1.0	255.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.333333333333	255.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	0.0	0.0
	80	0.333333333333	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.333333333333	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.0	0.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 02:54:32 Round: 28
	avg_PRR: 1.0	stdev: 0.0
	isolated: 57
	avg_prnt_set_size: 67.6530612245	stdev: 112.581499009
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	1.0	255.0
	5	1.0	255.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	1.0	255.0
	10	0.0	0.0
	11	0.0	0.0
	12	1.0	255.0
	13	0.0	0.0
	14	0.0	0.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	0.0	0.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	0.0	0.0
	38	0.0	0.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	0.0	0.0
	46	1.0	255.0
	47	0.0	0.0
	48	0.0	0.0
	50	0.0	0.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	0.0	0.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	0.0	0.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	0.0	0.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 03:04:19 Round: 29
	avg_PRR: 0.891156462585	stdev: 0.246405037772
	isolated: 35
	avg_prnt_set_size: 124.897959184	stdev: 127.473445798
	shortcut_count: 1
	shortcut_ratio: 0.0161290322581

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.333333333333	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	0.333333333333	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	0.333333333333	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	1.0	255.0
	75	0.0	0.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	0.0	0.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.333333333333	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.333333333333	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.333333333333	255.0
	133	0.0	0.0
	134	0.333333333333	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 03:09:21 Round: 30
	avg_PRR: 1.0	stdev: 0.0
	isolated: 49
	avg_prnt_set_size: 106.683673469	stdev: 125.789230659
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	0.0	0.0
	8	1.0	255.0
	9	0.0	0.0
	10	0.0	0.0
	11	1.0	255.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.0	0.0
	47	1.0	255.0
	48	0.0	0.0
	50	1.0	255.0
	51	1.0	255.0
	52	0.0	0.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	1.0	255.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	0.0	0.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 03:14:22 Round: 31
	avg_PRR: 0.919230769231	stdev: 0.204787377107
	isolated: 34
	avg_prnt_set_size: 132.704081633	stdev: 127.393749982
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.4	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	0.0	0.0
	11	1.0	255.0
	12	0.4	255.0
	13	1.0	255.0
	14	0.4	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.4	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	0.4	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	0.4	255.0
	33	1.0	255.0
	34	0.4	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	1.0	255.0
	38	0.0	0.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	1.0	255.0
	44	0.0	0.0
	45	0.0	0.0
	46	1.0	255.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	0.0	0.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	1.0	255.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	1.0	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 03:19:23 Round: 32
	avg_PRR: 0.939393939394	stdev: 0.191653191525
	isolated: 31
	avg_prnt_set_size: 140.510204082	stdev: 126.834477134
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.0	0.0
	3	1.0	255.0
	4	1.0	255.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	1.0	255.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	0.333333333333	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.333333333333	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	1.0	255.0
	44	0.0	0.0
	45	0.0	0.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	0.333333333333	255.0
	54	0.0	0.0
	57	0.0	0.0
	58	0.333333333333	255.0
	59	1.0	255.0
	60	0.333333333333	255.0
	63	0.0	0.0
	64	1.0	255.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	1.0	255.0
	71	0.0	0.0
	72	1.0	255.0
	73	0.0	0.0
	74	1.0	255.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.0	0.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	0.0	0.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	0.0	0.0
	129	1.0	255.0
	130	0.0	0.0
	131	1.0	255.0
	132	1.0	255.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-03 03:24:24 Round: 33
	avg_PRR: 1.0	stdev: 0.0
	isolated: 50
	avg_prnt_set_size: 98.8775510204	stdev: 124.245746062
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	1.0	255.0
	6	1.0	255.0
	7	0.0	0.0
	8	1.0	255.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	1.0	255.0
	14	0.0	0.0
	15	1.0	255.0
	17	0.0	0.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	0.0	0.0
	28	0.0	0.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	0.0	0.0
	35	0.0	0.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	0.0	0.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.0	0.0
	50	1.0	255.0
	51	1.0	255.0
	52	0.0	0.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.0	0.0
	59	0.0	0.0
	60	0.0	0.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	0.0	0.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	1.0	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	1.0	255.0
	130	0.0	0.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	0.0	0.0
	135	1.0	255.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 03:29:27 Round: 34
	avg_PRR: 0.927927927928	stdev: 0.207011266542
	isolated: 49
	avg_prnt_set_size: 96.2755102041	stdev: 123.617479496
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	0.0	0.0
	12	1.0	255.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	0.333333333333	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	0.0	0.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	0.0	0.0
	52	0.333333333333	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.333333333333	255.0
	59	0.0	0.0
	60	0.333333333333	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	0.0	0.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	0.0	0.0
	75	1.0	255.0
	76	0.0	0.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.0	0.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	1.0	255.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 03:34:28 Round: 35
	avg_PRR: 0.931818181818	stdev: 0.190421455142
	isolated: 35
	avg_prnt_set_size: 114.489795918	stdev: 126.834477134
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	1.0	255.0
	10	0.0	0.0
	11	0.0	0.0
	12	1.0	255.0
	13	0.0	0.0
	14	0.0	0.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	0.4	255.0
	28	0.0	0.0
	30	0.4	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	1.0	255.0
	38	0.4	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	0.0	0.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	0.4	255.0
	66	1.0	255.0
	67	0.4	255.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
