2016-08-18 15:09:22 Round: 1
	avg_PRR: 0.989655787409	stdev: 0.0461917432194
	isolated: 0
	avg_prnt_set_size: 2.62365591398	stdev: 1.77142175142
	shortcut_count: 25
	shortcut_ratio: 0.271739130435

	node	PRR	prnt_size
	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	5.0
	10501	1.0	2.0
	10601	1.0	5.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	4.0
	11001	1.0	2.0
	11101	1.0	1.0
	11201	1.0	2.0
	11301	1.0	4.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	5.0
	11801	1.0	3.0
	20031	0.833333333333	4.0
	20141	1.0	1.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	5.0
	20641	0.833333333333	5.0
	20711	1.0	2.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	0.875	4.0
	21141	1.0	5.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	2.0
	22131	0.833333333333	5.0
	22231	1.0	4.0
	22331	1.0	4.0
	22431	1.0	5.0
	22531	1.0	4.0
	22631	1.0	1.0
	22731	1.0	1.0
	22831	1.0	4.0
	22931	0.909090909091	5.0
	23031	1.0	3.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	1.0
	30251	1.0	1.0
	30351	0.0	0.0
	30451	0.833333333333	1.0
	30551	1.0	1.0
	30651	1.0	2.0
	30751	0.857142857143	2.0
	30851	0.8	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	2.0
	40231	1.0	2.0
	40331	1.0	2.0
	50031	1.0	1.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.875	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	4.0
	60831	1.0	4.0
	60931	1.0	4.0
	61031	0.0	0.0
	61131	1.0	3.0
	61231	1.0	1.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	4.0
	61731	1.0	4.0
	61831	1.0	3.0
	61931	1.0	3.0
	62031	1.0	1.0
	62131	0.8	1.0
	62231	1.0	1.0

2016-08-21 11:43:42 Round: 35
	avg_PRR: 0.980360181263	stdev: 0.0603394254183
	isolated: 0
	avg_prnt_set_size: 2.86021505376	stdev: 1.76946257469
	shortcut_count: 22
	shortcut_ratio: 0.239130434783

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	1.0
	11001	1.0	4.0
	11101	1.0	1.0
	11201	1.0	3.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	3.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.833333333333	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	0.941176470588	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	0.75	5.0
	21931	0.8	5.0
	22031	1.0	5.0
	22131	0.857142857143	5.0
	22231	1.0	5.0
	22331	0.857142857143	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	2.0
	30251	1.0	1.0
	30351	0.0	0.0
	30451	0.8	1.0
	30551	1.0	2.0
	30651	1.0	1.0
	30751	0.857142857143	2.0
	30851	0.666666666667	1.0
	31051	1.0	2.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	2.0
	40231	1.0	4.0
	40331	1.0	4.0
	50031	1.0	1.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	4.0
	60931	1.0	5.0
	61031	0.0	0.0
	61131	1.0	4.0
	61231	1.0	5.0
	61331	1.0	4.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	3.0
	62031	1.0	1.0
	62131	1.0	3.0
	62231	1.0	3.0

2016-08-21 13:44:03 Round: 36
	avg_PRR: 0.98538961039	stdev: 0.0526840671653
	isolated: 0
	avg_prnt_set_size: 2.86021505376	stdev: 1.75726692637
	shortcut_count: 11
	shortcut_ratio: 0.119565217391

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	1.0
	11001	1.0	5.0
	11101	1.0	1.0
	11201	1.0	3.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.833333333333	5.0
	11801	0.833333333333	3.0
	20031	1.0	5.0
	20141	1.0	3.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	5.0
	20441	1.0	2.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	2.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	2.0
	21831	0.857142857143	5.0
	21931	1.0	5.0
	22031	1.0	4.0
	22131	1.0	5.0
	22231	0.833333333333	5.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	2.0
	30251	1.0	2.0
	30351	0.0	0.0
	30451	1.0	1.0
	30551	1.0	2.0
	30651	1.0	1.0
	30751	0.833333333333	3.0
	30851	0.666666666667	1.0
	31051	0.857142857143	1.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	2.0
	40231	1.0	4.0
	40331	1.0	1.0
	50031	1.0	1.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	4.0
	61031	0.0	0.0
	61131	1.0	4.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	4.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	4.0
	61931	1.0	2.0
	62031	1.0	1.0
	62131	1.0	3.0
	62231	1.0	3.0

2016-08-21 15:45:36 Round: 37
	avg_PRR: 0.98158328414	stdev: 0.0594420506208
	isolated: 0
	avg_prnt_set_size: 3.02150537634	stdev: 1.74736972609
	shortcut_count: 18
	shortcut_ratio: 0.195652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	1.0
	11001	1.0	5.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	3.0
	20151	0.833333333333	5.0
	20251	1.0	5.0
	20301	1.0	5.0
	20441	1.0	2.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	0.666666666667	5.0
	21031	1.0	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	2.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	0.909090909091	4.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	2.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	3.0
	30551	1.0	4.0
	30651	1.0	3.0
	30751	1.0	3.0
	30851	0.714285714286	1.0
	31051	1.0	1.0
	31131	1.0	1.0
	31301	1.0	3.0
	40031	1.0	2.0
	40231	1.0	5.0
	40331	1.0	3.0
	50031	1.0	2.0
	50131	0.833333333333	5.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	0.857142857143	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	0.875	5.0
	60931	1.0	4.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	5.0
	61531	0.833333333333	4.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	1.0	3.0
	62231	1.0	4.0

2016-08-21 17:47:42 Round: 38
	avg_PRR: 0.979915917416	stdev: 0.0624199074551
	isolated: 0
	avg_prnt_set_size: 3.01075268817	stdev: 1.75667466683
	shortcut_count: 25
	shortcut_ratio: 0.271739130435

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	3.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	1.0
	11001	1.0	4.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	4.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	0.666666666667	5.0
	20251	1.0	5.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.833333333333	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.857142857143	5.0
	21831	0.857142857143	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	0.923076923077	4.0
	23241	0.857142857143	3.0
	23341	1.0	2.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	3.0
	30551	1.0	3.0
	30651	1.0	3.0
	30751	1.0	3.0
	30851	0.666666666667	1.0
	31051	1.0	2.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	2.0
	40231	1.0	4.0
	40331	1.0	3.0
	50031	1.0	3.0
	50131	0.857142857143	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	5.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	0.857142857143	5.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	1.0
	62131	1.0	4.0
	62231	1.0	4.0

2016-08-21 19:48:03 Round: 39
	avg_PRR: 0.980257526564	stdev: 0.0669331684299
	isolated: 0
	avg_prnt_set_size: 2.90322580645	stdev: 1.77233529273
	shortcut_count: 19
	shortcut_ratio: 0.20652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	3.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	4.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.666666666667	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	0.875	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	0.909090909091	4.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	2.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	3.0
	30551	0.8	2.0
	30651	0.714285714286	2.0
	30751	1.0	3.0
	30851	0.75	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	4.0
	40031	1.0	2.0
	40231	1.0	4.0
	40331	1.0	3.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.833333333333	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	5.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	4.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.714285714286	4.0
	62231	1.0	4.0

2016-08-21 21:48:26 Round: 40
	avg_PRR: 0.989654099188	stdev: 0.0373526238895
	isolated: 0
	avg_prnt_set_size: 2.94623655914	stdev: 1.81609051571
	shortcut_count: 17
	shortcut_ratio: 0.184782608696

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	2.0
	10501	1.0	3.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	4.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	3.0
	20031	0.833333333333	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	1.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	0.944444444444	5.0
	21341	0.941176470588	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	2.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	5.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	1.0	3.0
	30851	0.0	0.0
	31051	1.0	1.0
	31131	1.0	1.0
	31301	1.0	4.0
	40031	1.0	2.0
	40231	1.0	4.0
	40331	1.0	4.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.833333333333	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	0.857142857143	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	0.833333333333	5.0
	60831	1.0	5.0
	60931	1.0	5.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.857142857143	4.0
	62231	1.0	4.0

2016-08-21 23:48:46 Round: 41
	avg_PRR: 0.988450659189	stdev: 0.0410932678938
	isolated: 0
	avg_prnt_set_size: 2.88172043011	stdev: 1.78313160772
	shortcut_count: 22
	shortcut_ratio: 0.239130434783

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	0.875	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	0.8	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	0.909090909091	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	5.0
	30551	1.0	3.0
	30651	1.0	3.0
	30751	1.0	3.0
	30851	0.8	1.0
	31051	1.0	3.0
	31131	1.0	1.0
	31301	1.0	4.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	1.0	4.0
	50131	1.0	1.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	0.833333333333	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	5.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.857142857143	4.0
	62231	1.0	4.0

2016-08-22 01:49:38 Round: 42
	avg_PRR: 0.984172077922	stdev: 0.0567174367093
	isolated: 0
	avg_prnt_set_size: 2.81720430108	stdev: 1.77161754993
	shortcut_count: 21
	shortcut_ratio: 0.228260869565

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	3.0
	20031	0.833333333333	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.666666666667	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	0.833333333333	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	1.0	4.0
	30551	1.0	3.0
	30651	1.0	3.0
	30751	0.857142857143	3.0
	30851	0.75	1.0
	31051	1.0	1.0
	31131	1.0	1.0
	31301	1.0	3.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	1.0	2.0
	50131	1.0	1.0
	50331	1.0	1.0
	50431	0.833333333333	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	5.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.833333333333	4.0
	62231	1.0	4.0

2016-08-22 03:51:11 Round: 43
	avg_PRR: 0.985213744589	stdev: 0.0471557281581
	isolated: 0
	avg_prnt_set_size: 2.84946236559	stdev: 1.77767660713
	shortcut_count: 15
	shortcut_ratio: 0.163043478261

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	5.0
	11801	0.833333333333	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	0.833333333333	5.0
	21931	0.833333333333	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	2.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	0.833333333333	3.0
	30851	0.8	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	1.0	2.0
	50131	1.0	1.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	5.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	0.875	2.0
	62131	1.0	4.0
	62231	1.0	4.0

2016-08-22 05:53:50 Round: 44
	avg_PRR: 0.977754142409	stdev: 0.0615018139722
	isolated: 0
	avg_prnt_set_size: 2.84946236559	stdev: 1.7837150826
	shortcut_count: 21
	shortcut_ratio: 0.228260869565

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	0.8	3.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	0.833333333333	5.0
	20251	0.0	0.0
	20301	0.875	5.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	0.833333333333	5.0
	21031	0.857142857143	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.818181818182	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	2.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	0.0	0.0
	30451	0.833333333333	2.0
	30551	1.0	2.0
	30651	1.0	2.0
	30751	1.0	3.0
	30851	0.833333333333	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	3.0
	40231	1.0	5.0
	40331	1.0	4.0
	50031	0.666666666667	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	5.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.857142857143	4.0
	62231	1.0	3.0

2016-08-22 07:54:08 Round: 45
	avg_PRR: 0.979077723043	stdev: 0.0634158937393
	isolated: 0
	avg_prnt_set_size: 2.86021505376	stdev: 1.78157474048
	shortcut_count: 22
	shortcut_ratio: 0.239130434783

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
