2016-09-29 23:18:12 Round: 1
	avg_PRR: 0.875087719298	stdev: 0.226953813013
	isolated: 19
	avg_prnt_set_size: 2.69387755102	stdev: 1.64383922985
	shortcut_count: 22
	shortcut_ratio: 0.282051282051

	node	PRR	prnt_size
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	0.0	0.0
	75	0.4	1.0
	76	1.0	2.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.4	1.0
	80	0.5	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.4	1.0
	85	0.333333333333	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	0.5	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.4	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	0.4	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	0.4	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	0.0	0.0

2016-09-30 04:53:47 Round: 66
	avg_PRR: 0.87803030303	stdev: 0.228570788034
	isolated: 42
	avg_prnt_set_size: 2.31632653061	stdev: 1.66963847227
	shortcut_count: 23
	shortcut_ratio: 0.418181818182

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	0.5	2.0
	5	1.0	2.0
	6	0.0	0.0
	7	0.0	0.0
	8	1.0	2.0
	9	0.4	2.0
	10	0.4	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	0.4	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	1.0	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	0.0	0.0
	42	0.4	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	0.0	0.0
	47	0.5	5.0
	48	0.4	5.0
	50	0.0	0.0
	51	0.5	5.0
	52	0.4	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	0.0	0.0
	63	1.0	2.0
	64	0.0	0.0
	65	0.5	5.0
	66	1.0	3.0
	67	0.333333333333	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.4	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	1.0	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	4.0
	117	0.4	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	1.0	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.5	5.0
	137	0.0	0.0
	138	1.0	3.0

2016-09-30 04:58:54 Round: 67
	avg_PRR: 0.866304347826	stdev: 0.230180278287
	isolated: 37
	avg_prnt_set_size: 2.4387755102	stdev: 1.61033857849
	shortcut_count: 22
	shortcut_ratio: 0.366666666667

	node	PRR	prnt_size
	2	0.0	0.0
	3	1.0	4.0
	4	0.5	2.0
	5	0.4	2.0
	6	0.333333333333	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.666666666667	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.4	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.4	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	0.0	0.0
	24	1.0	1.0
	25	1.0	1.0
	26	0.0	0.0
	27	0.0	0.0
	28	0.5	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.666666666667	4.0
	38	0.4	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.5	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.4	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.5	5.0
	66	0.5	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.4	3.0
	71	0.5	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	0.5	1.0
	76	0.4	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.666666666667	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	4.0
	117	0.4	1.0
	118	1.0	4.0
	119	1.0	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.5	4.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	1.0	2.0
	132	0.5	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 05:03:56 Round: 68
	avg_PRR: 0.932936507937	stdev: 0.162933917823
	isolated: 34
	avg_prnt_set_size: 2.16326530612	stdev: 1.67023081352
	shortcut_count: 27
	shortcut_ratio: 0.428571428571

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	0.0	0.0
	36	1.0	4.0
	37	0.666666666667	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	0.0	0.0
	41	1.0	4.0
	42	1.0	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.666666666667	5.0
	52	1.0	1.0
	54	0.0	0.0
	57	0.5	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.4	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	1.0	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	0.0	0.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	0.666666666667	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	4.0
	117	1.0	1.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	4.0
	121	0.0	0.0
	122	0.0	0.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	0.4	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.4	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	0.0	0.0
	136	0.5	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 05:09:02 Round: 69
	avg_PRR: 0.82030651341	stdev: 0.259154550447
	isolated: 50
	avg_prnt_set_size: 2.22448979592	stdev: 1.63838280297
	shortcut_count: 5
	shortcut_ratio: 0.106382978723

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	1.0	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	0.0	0.0
	9	0.4	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	0.0	0.0
	18	0.666666666667	2.0
	19	0.5	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	0.4	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.5	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	0.333333333333	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.666666666667	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.4	4.0
	43	0.4	2.0
	44	1.0	2.0
	45	0.0	0.0
	46	1.0	1.0
	47	0.5	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.5	5.0
	52	0.4	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	0.0	0.0
	60	0.0	0.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.5	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	0.0	0.0
	69	1.0	4.0
	70	0.5	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	0.0	0.0
	74	1.0	3.0
	75	0.4	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	1.0
	80	1.0	5.0
	81	0.4	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.4	1.0
	85	0.4	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	0.5	1.0
	118	0.4	4.0
	119	0.333333333333	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.5	3.0
	123	1.0	1.0
	124	0.0	0.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	0.0	0.0
	131	0.4	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.666666666667	5.0
	137	0.4	1.0
	138	1.0	3.0

2016-09-30 05:14:10 Round: 70
	avg_PRR: 0.922348484848	stdev: 0.190276353443
	isolated: 54
	avg_prnt_set_size: 2.29591836735	stdev: 1.65498124827
	shortcut_count: 2
	shortcut_ratio: 0.046511627907

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	0.4	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.4	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	1.0	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	1.0	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	0.0	0.0
	42	1.0	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	0.0	0.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	1.0	5.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	0.0	0.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.666666666667	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	0.0	0.0
	79	0.5	1.0
	80	0.4	5.0
	81	1.0	2.0
	82	0.0	0.0
	83	1.0	1.0
	84	1.0	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	4.0
	117	0.5	1.0
	118	1.0	4.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	5.0
	122	1.0	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.4	2.0
	127	0.4	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	0.666666666667	5.0
	133	1.0	5.0
	134	0.0	0.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 05:19:14 Round: 71
	avg_PRR: 0.875555555556	stdev: 0.223981921669
	isolated: 40
	avg_prnt_set_size: 2.28571428571	stdev: 1.62254524166
	shortcut_count: 2
	shortcut_ratio: 0.0350877192982

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	0.4	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.5	2.0
	10	0.333333333333	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	1.0	2.0
	15	0.5	4.0
	17	1.0	4.0
	18	1.0	2.0
	19	0.5	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	0.666666666667	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.5	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.666666666667	4.0
	38	0.5	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	0.4	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	0.4	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	0.5	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.4	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	1.0	3.0
	71	0.5	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	0.0	0.0
	75	0.5	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.666666666667	1.0
	85	1.0	2.0
	115	0.0	0.0
	116	1.0	4.0
	117	1.0	1.0
	118	1.0	4.0
	119	0.4	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	1.0	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	1.0	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	0.0	0.0
	136	0.4	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 05:24:20 Round: 72
	avg_PRR: 0.88127340824	stdev: 0.225189893854
	isolated: 52
	avg_prnt_set_size: 2.26530612245	stdev: 1.61340696947
	shortcut_count: 2
	shortcut_ratio: 0.0444444444444

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	0.0	0.0
	9	0.4	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.4	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	0.333333333333	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.4	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.666666666667	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	1.0	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.5	1.0
	52	0.5	1.0
	54	1.0	5.0
	57	0.4	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	0.0	0.0
	63	0.0	0.0
	64	1.0	1.0
	65	0.5	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	0.0	0.0
	70	0.4	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	1.0	1.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	1.0
	80	0.5	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	0.666666666667	1.0
	85	0.4	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	0.5	1.0
	118	0.4	4.0
	119	0.0	0.0
	120	1.0	4.0
	121	0.0	0.0
	122	1.0	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	1.0	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	1.0	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 05:29:21 Round: 73
	avg_PRR: 0.873946360153	stdev: 0.228070102337
	isolated: 54
	avg_prnt_set_size: 2.18367346939	stdev: 1.61211572719
	shortcut_count: 2
	shortcut_ratio: 0.046511627907

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.5	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	0.0	0.0
	8	1.0	2.0
	9	1.0	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	0.0	0.0
	13	1.0	1.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	0.4	1.0
	25	1.0	1.0
	26	0.0	0.0
	27	1.0	1.0
	28	1.0	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	1.0	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	0.0	0.0
	42	0.5	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	0.0	0.0
	47	0.4	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.5	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	5.0
	60	1.0	1.0
	63	0.0	0.0
	64	1.0	1.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.4	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	0.4	2.0
	76	0.4	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	1.0	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	0.0	0.0
	117	0.5	1.0
	118	1.0	4.0
	119	0.333333333333	1.0
	120	1.0	4.0
	121	1.0	5.0
	122	0.5	3.0
	123	1.0	1.0
	124	0.0	0.0
	126	0.666666666667	2.0
	127	0.4	1.0
	128	1.0	3.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.4	2.0
	132	0.4	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	0.5	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 05:34:28 Round: 74
	avg_PRR: 0.88862745098	stdev: 0.218225340224
	isolated: 48
	avg_prnt_set_size: 2.20408163265	stdev: 1.6595990644
	shortcut_count: 3
	shortcut_ratio: 0.0612244897959

	node	PRR	prnt_size
	2	1.0	1.0
	3	0.0	0.0
	4	1.0	2.0
	5	0.4	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	0.666666666667	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.5	2.0
	15	1.0	4.0
	17	0.0	0.0
	18	0.666666666667	2.0
	19	0.4	5.0
	20	1.0	1.0
	21	0.0	0.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	0.0	0.0
	28	0.5	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.4	1.0
	33	0.5	1.0
	34	1.0	5.0
	35	1.0	1.0
	36	1.0	4.0
	37	1.0	4.0
	38	0.4	4.0
	39	1.0	5.0
	40	0.0	0.0
	41	1.0	4.0
	42	0.5	4.0
	43	1.0	2.0
	44	1.0	2.0
	45	0.0	0.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	1.0	3.0
	51	0.4	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	0.0	0.0
	60	1.0	1.0
	63	1.0	2.0
	64	0.0	0.0
	65	0.4	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	0.4	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	0.0	0.0
	74	1.0	3.0
	75	1.0	2.0
	76	1.0	2.0
	77	1.0	2.0
	78	0.0	0.0
	79	0.4	1.0
	80	1.0	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	1.0	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	4.0
	117	0.5	1.0
	118	1.0	4.0
	119	0.0	0.0
	120	1.0	4.0
	121	1.0	5.0
	122	1.0	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	0.0	0.0
	136	0.5	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 05:39:31 Round: 75
	avg_PRR: 0.887878787879	stdev: 0.213861905445
	isolated: 57
	avg_prnt_set_size: 2.23469387755	stdev: 1.60230077184
	shortcut_count: 4
	shortcut_ratio: 0.1

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	1.0	2.0
	9	1.0	2.0
	10	0.333333333333	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	0.0	0.0
	14	1.0	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.666666666667	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	1.0	2.0
	30	0.0	0.0
	31	0.0	0.0
	32	0.5	1.0
	33	1.0	1.0
	34	0.4	5.0
	35	1.0	1.0
	36	0.0	0.0
	37	0.666666666667	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	3.0
	41	1.0	4.0
	42	1.0	4.0
	43	0.4	2.0
	44	1.0	2.0
	45	1.0	1.0
	46	1.0	1.0
	47	1.0	5.0
	48	1.0	5.0
	50	0.0	0.0
	51	1.0	1.0
	52	0.5	1.0
	54	0.0	0.0
	57	1.0	1.0
	58	0.0	0.0
	59	1.0	5.0
	60	0.0	0.0
	63	1.0	2.0
	64	1.0	1.0
	65	1.0	5.0
	66	0.4	3.0
	67	1.0	1.0
	68	1.0	1.0
	69	1.0	4.0
	70	1.0	3.0
	71	0.4	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	0.0	0.0
	75	0.5	2.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.666666666667	1.0
	80	0.5	5.0
	81	1.0	2.0
	82	1.0	3.0
	83	1.0	1.0
	84	0.666666666667	1.0
	85	1.0	2.0
	115	1.0	4.0
	116	1.0	4.0
	117	1.0	1.0
	118	1.0	4.0
	119	0.4	1.0
	120	1.0	4.0
	121	0.0	0.0
	122	0.5	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.666666666667	2.0
	127	0.4	1.0
	128	1.0	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	0.5	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	0.4	1.0
	138	1.0	3.0

2016-09-30 05:44:32 Round: 76
	avg_PRR: 0.874837662338	stdev: 0.229884339072
	isolated: 48
	avg_prnt_set_size: 2.25510204082	stdev: 1.61188965345
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	1.0
	3	1.0	4.0
	4	0.666666666667	2.0
	5	1.0	2.0
	6	1.0	2.0
	7	1.0	3.0
	8	0.0	0.0
	9	0.4	2.0
	10	1.0	1.0
	11	1.0	5.0
	12	1.0	1.0
	13	1.0	1.0
	14	0.4	2.0
	15	1.0	4.0
	17	1.0	4.0
	18	0.5	2.0
	19	1.0	5.0
	20	1.0	1.0
	21	1.0	1.0
	24	1.0	1.0
	25	1.0	1.0
	26	1.0	1.0
	27	1.0	1.0
	28	0.4	2.0
	30	1.0	1.0
	31	0.0	0.0
	32	0.666666666667	1.0
	33	0.4	1.0
	34	1.0	5.0
	35	0.0	0.0
	36	1.0	3.0
	37	0.5	4.0
	38	1.0	4.0
	39	1.0	5.0
	40	1.0	4.0
	41	1.0	5.0
	42	0.5	5.0
	43	1.0	3.0
	44	1.0	3.0
	45	1.0	1.0
	46	0.0	0.0
	47	0.4	5.0
	48	0.285714285714	5.0
	50	1.0	4.0
	51	0.4	1.0
	52	1.0	1.0
	54	1.0	5.0
	57	1.0	1.0
	58	1.0	1.0
	59	1.0	1.0
	60	1.0	1.0
	63	1.0	2.0
	64	1.0	1.0
	65	0.5	5.0
	66	1.0	3.0
	67	1.0	1.0
	68	0.0	0.0
	69	0.0	0.0
	70	0.5	3.0
	71	1.0	2.0
	72	1.0	1.0
	73	1.0	2.0
	74	1.0	3.0
	75	1.0	2.0
	76	1.0	2.0
	77	1.0	2.0
	78	1.0	2.0
	79	0.5	2.0
	80	1.0	1.0
	81	1.0	2.0
	82	1.0	3.0
	83	0.0	0.0
	84	0.666666666667	1.0
	85	0.4	2.0
	115	1.0	4.0
	116	1.0	4.0
	117	0.666666666667	1.0
	118	0.4	4.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	1.0	3.0
	123	1.0	1.0
	124	1.0	5.0
	126	0.5	2.0
	127	1.0	1.0
	128	0.333333333333	3.0
	129	1.0	5.0
	130	1.0	3.0
	131	1.0	2.0
	132	1.0	5.0
	133	1.0	5.0
	134	1.0	1.0
	135	1.0	2.0
	136	1.0	5.0
	137	1.0	1.0
	138	1.0	3.0

2016-09-30 05:49:42 Round: 77
	avg_PRR: 0.880149812734	stdev: 0.21403437606
	isolated: 60
